  stdafx.cpp
C:\Github\pPlat\rVectors.hpp(1,1): warning C4819: The file contains a character that cannot be represented in the current code page (949). Save the file in Unicode format to prevent data loss
C:\Github\pPlat\Obj_AI_Base.h(46,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'int'
C:\Github\pPlat\Obj_AI_Base.h(46,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'DWORD'
C:\Github\pPlat\Obj_AI_Base.h(47,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'int'
C:\Github\pPlat\Obj_AI_Base.h(47,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'DWORD'
C:\Github\pPlat\Obj_AI_Base.h(48,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'int'
C:\Github\pPlat\Obj_AI_Base.h(48,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'DWORD'
C:\Github\pPlat\Obj_AI_Base.h(49,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'int'
C:\Github\pPlat\Obj_AI_Base.h(49,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'DWORD'
C:\Github\pPlat\Obj_AI_Base.h(50,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'int'
C:\Github\pPlat\Obj_AI_Base.h(50,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'DWORD'
C:\Github\pPlat\Obj_AI_Base.h(51,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'int'
C:\Github\pPlat\Obj_AI_Base.h(51,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'DWORD'
C:\Github\pPlat\Obj_AI_Base.h(52,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'int'
C:\Github\pPlat\Obj_AI_Base.h(52,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'DWORD'
C:\Github\pPlat\Obj_AI_Base.h(53,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'int'
C:\Github\pPlat\Obj_AI_Base.h(53,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'DWORD'
C:\Github\pPlat\Obj_AI_Base.h(54,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'int'
C:\Github\pPlat\Obj_AI_Base.h(54,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'DWORD'
C:\Github\pPlat\Obj_AI_Base.h(55,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'int'
C:\Github\pPlat\Obj_AI_Base.h(55,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'DWORD'
C:\Github\pPlat\Obj_AI_Base.h(56,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'int'
C:\Github\pPlat\Obj_AI_Base.h(56,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'DWORD'
C:\Github\pPlat\Obj_AI_Base.h(57,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'int'
C:\Github\pPlat\Obj_AI_Base.h(57,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'DWORD'
C:\Github\pPlat\Obj_AI_Base.h(58,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'int'
C:\Github\pPlat\Obj_AI_Base.h(58,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'DWORD'
C:\Github\pPlat\Obj_AI_Base.h(59,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'int'
C:\Github\pPlat\Obj_AI_Base.h(59,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'DWORD'
C:\Github\pPlat\Obj_AI_Base.h(103,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'int'
C:\Github\pPlat\Obj_AI_Base.h(103,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'DWORD'
C:\Github\pPlat\Obj_AI_Base.h(104,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'int'
C:\Github\pPlat\Obj_AI_Base.h(104,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'DWORD'
C:\Github\pPlat\Obj_AI_Base.h(105,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'int'
C:\Github\pPlat\Obj_AI_Base.h(105,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'DWORD'
C:\Github\pPlat\Obj_AI_Base.h(107,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'int'
C:\Github\pPlat\Obj_AI_Base.h(107,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'DWORD'
C:\Github\pPlat\Obj_AI_Base.h(108,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'int'
C:\Github\pPlat\Obj_AI_Base.h(108,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'DWORD'
C:\Github\pPlat\Obj_AI_Base.h(110,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'int'
C:\Github\pPlat\Obj_AI_Base.h(110,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'DWORD'
C:\Github\pPlat\Obj_AI_Base.h(187,23): warning C4244: '=': conversion from 'int' to 'char', possible loss of data
C:\Github\pPlat\Obj_AI_Base.h(262,44): warning C4100: 'range': unreferenced formal parameter
C:\Github\pPlat\Obj_AI_Base.h(286,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'int'
C:\Github\pPlat\Obj_AI_Base.h(286,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'DWORD'
C:\Github\pPlat\Obj_AI_Base.h(287,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'int'
C:\Github\pPlat\Obj_AI_Base.h(287,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'DWORD'
C:\Github\pPlat\Obj_AI_Base.h(288,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'int'
C:\Github\pPlat\Obj_AI_Base.h(288,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'DWORD'
C:\Github\pPlat\Obj_AI_Base.h(289,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'int'
C:\Github\pPlat\Obj_AI_Base.h(289,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'DWORD'
C:\Github\pPlat\Obj_AI_Base.h(290,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'int'
C:\Github\pPlat\Obj_AI_Base.h(290,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'DWORD'
C:\Github\pPlat\Obj_AI_Base.h(291,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'int'
C:\Github\pPlat\Obj_AI_Base.h(291,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'DWORD'
C:\Github\pPlat\Obj_AI_Base.h(292,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'int'
C:\Github\pPlat\Obj_AI_Base.h(292,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'DWORD'
C:\Github\pPlat\Obj_AI_Base.h(293,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'int'
C:\Github\pPlat\Obj_AI_Base.h(293,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'DWORD'
C:\Github\pPlat\Prediction.h(1,1): warning C4819: The file contains a character that cannot be represented in the current code page (949). Save the file in Unicode format to prevent data loss
C:\Github\pPlat\LSRender.h(1,1): warning C4819: The file contains a character that cannot be represented in the current code page (949). Save the file in Unicode format to prevent data loss
C:\Github\pPlat\LSRender.h(71,14): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Github\pPlat\Prediction.h(11): warning C4091: 'static ': ignored on left of 'LinePrediction::LineInfo_t' when no variable is declared
C:\Github\pPlat\Prediction.h(174,48): warning C4238: nonstandard extension used: class rvalue used as lvalue
C:\Github\pPlat\ExpPredict.hpp(142,35): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Github\pPlat\ExpPredict.hpp(142,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Github\pPlat\ExpPredict.hpp(260,9): warning C4189: 'vectorDist': local variable is initialized but not referenced
C:\Github\pPlat\ExpPredict.hpp(275,9): warning C4189: 'distance': local variable is initialized but not referenced
C:\Github\pPlat\typdefs.h(7,131): warning C4138: '*/' found outside of comment
C:\Github\pPlat\typdefs.h(7,163): warning C4138: '*/' found outside of comment
C:\Github\pPlat\TargetSelector.hpp(1,1): warning C4819: The file contains a character that cannot be represented in the current code page (949). Save the file in Unicode format to prevent data loss
C:\Github\pPlat\TargetSelector.hpp(13,19): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\string.h(133): message : see declaration of 'strcpy'
C:\Github\pPlat\TargetSelector.hpp(15,57): warning C4100: 'spellcastinfo': unreferenced formal parameter
C:\Github\pPlat\TargetSelector.hpp(15,32): warning C4100: 'spelldata': unreferenced formal parameter
C:\Github\pPlat\OrbWalker.hpp(1,1): warning C4819: The file contains a character that cannot be represented in the current code page (949). Save the file in Unicode format to prevent data loss
C:\Github\pPlat\OrbWalker.hpp(14,14): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\string.h(133): message : see declaration of 'strcpy'
C:\Github\pPlat\OrbWalker.hpp(169,8): warning C4189: 'local': local variable is initialized but not referenced
C:\Github\pPlat\OrbWalker.hpp(228): warning C4238: nonstandard extension used: class rvalue used as lvalue
C:\Github\pPlat\OrbWalker.hpp(228,46): warning C4238: nonstandard extension used: class rvalue used as lvalue
C:\Github\pPlat\OrbWalker.hpp(210,41): warning C4100: 'LastHit': unreferenced formal parameter
C:\Github\pPlat\OrbWalker.hpp(297,10): warning C4189: 'lasthealth': local variable is initialized but not referenced
C:\Github\pPlat\OrbWalker.hpp(298,15): warning C4189: 'target': local variable is initialized but not referenced
C:\Github\pPlat\OrbWalker.hpp(299,9): warning C4189: 'local': local variable is initialized but not referenced
C:\Github\pPlat\OrbWalker.hpp(434,48): warning C4238: nonstandard extension used: class rvalue used as lvalue
C:\Github\pPlat\OrbWalker.hpp(516,48): warning C4238: nonstandard extension used: class rvalue used as lvalue
C:\Github\pPlat\OrbWalker.hpp(585,67): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Github\pPlat\OrbWalker.hpp(591,66): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Github\pPlat\OrbWalker.hpp(567,53): warning C4238: nonstandard extension used: class rvalue used as lvalue
C:\Github\pPlat\OrbWalker.hpp(580,55): warning C4238: nonstandard extension used: class rvalue used as lvalue
C:\Github\pPlat\OrbWalker.hpp(604,54): warning C4238: nonstandard extension used: class rvalue used as lvalue
C:\Github\pPlat\OrbWalker.hpp(656,64): warning C4238: nonstandard extension used: class rvalue used as lvalue
C:\Github\pPlat\OrbWalker.hpp(708,52): warning C4238: nonstandard extension used: class rvalue used as lvalue
C:\Github\pPlat\OrbWalker.hpp(651,8): warning C4189: 'local': local variable is initialized but not referenced
C:\Github\pPlat\TospikThresh.h(1,1): warning C4819: The file contains a character that cannot be represented in the current code page (949). Save the file in Unicode format to prevent data loss
C:\Github\pPlat\TospikThresh.h(12,17): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\string.h(133): message : see declaration of 'strcpy'
C:\Github\pPlat\TospikThresh.h(14,57): warning C4100: 'spellcastinfo': unreferenced formal parameter
C:\Github\pPlat\TospikThresh.h(14,32): warning C4100: 'spelldata': unreferenced formal parameter
C:\Github\pPlat\TospikThresh.h(100,1): warning C4456: declaration of 'pred' hides previous local declaration
C:\Github\pPlat\TospikThresh.h(82,10): message : see declaration of 'pred'
C:\Github\pPlat\TospikThresh.h(103,1): warning C4456: declaration of 'Predict' hides previous local declaration
C:\Github\pPlat\TospikThresh.h(83,14): message : see declaration of 'Predict'
C:\Github\pPlat\TospikThresh.h(103,1): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Github\pPlat\TospikBlitz.h(13,16): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\string.h(133): message : see declaration of 'strcpy'
C:\Github\pPlat\TospikBlitz.h(15,57): warning C4100: 'spellcastinfo': unreferenced formal parameter
C:\Github\pPlat\TospikBlitz.h(15,32): warning C4100: 'spelldata': unreferenced formal parameter
C:\Github\pPlat\TospikBlitz.h(82,22): warning C4018: '<': signed/unsigned mismatch
C:\Github\pPlat\TospikBlitz.h(82,1): warning C4804: '>': unsafe use of type 'bool' in operation
C:\Github\pPlat\TospikBlitz.h(111,22): warning C4018: '<': signed/unsigned mismatch
C:\Github\pPlat\TospikBlitz.h(99,44): warning C4238: nonstandard extension used: class rvalue used as lvalue
C:\Github\pPlat\TospikBlitz.h(203,70): warning C4238: nonstandard extension used: class rvalue used as lvalue
C:\Github\pPlat\LCoreTest.hpp(11,14): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\string.h(133): message : see declaration of 'strcpy'
C:\Github\pPlat\LCoreTest.hpp(65): warning C4238: nonstandard extension used: class rvalue used as lvalue
C:\Github\pPlat\LCoreTest.hpp(98,24): warning C4244: '=': conversion from 'int' to 'char', possible loss of data
C:\Github\pPlat\LCoreTest.hpp(116): warning C4238: nonstandard extension used: class rvalue used as lvalue
C:\Github\pPlat\LCoreTest.hpp(65,53): warning C4238: nonstandard extension used: class rvalue used as lvalue
C:\Github\pPlat\LCoreTest.hpp(102,70): warning C4238: nonstandard extension used: class rvalue used as lvalue
C:\Github\pPlat\LCoreTest.hpp(116,69): warning C4238: nonstandard extension used: class rvalue used as lvalue
C:\Github\pPlat\TospikCait.hpp(12,15): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\string.h(133): message : see declaration of 'strcpy'
C:\Github\pPlat\TospikCait.hpp(14,57): warning C4100: 'spellcastinfo': unreferenced formal parameter
C:\Github\pPlat\TospikCait.hpp(14,32): warning C4100: 'spelldata': unreferenced formal parameter
C:\Github\pPlat\TospikCait.hpp(58,1): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Github\pPlat\TospikCait.hpp(73,1): warning C4456: declaration of 'pred' hides previous local declaration
C:\Github\pPlat\TospikCait.hpp(57,10): message : see declaration of 'pred'
C:\Github\pPlat\TospikCait.hpp(76,1): warning C4456: declaration of 'Predict' hides previous local declaration
C:\Github\pPlat\TospikCait.hpp(58,14): message : see declaration of 'Predict'
C:\Github\pPlat\TospikCait.hpp(82,1): warning C4456: declaration of 'pred' hides previous local declaration
C:\Github\pPlat\TospikCait.hpp(57,10): message : see declaration of 'pred'
C:\Github\pPlat\TospikCait.hpp(85,1): warning C4456: declaration of 'Predict' hides previous local declaration
C:\Github\pPlat\TospikCait.hpp(58,14): message : see declaration of 'Predict'
C:\Github\pPlat\TospikCait.hpp(83,11): warning C4189: 'kaciyor': local variable is initialized but not referenced
C:\Github\pPlat\TospikBrand.hpp(14,57): warning C4100: 'spellcastinfo': unreferenced formal parameter
C:\Github\pPlat\TospikBrand.hpp(14,32): warning C4100: 'spelldata': unreferenced formal parameter
C:\Github\pPlat\TospikBrand.hpp(85,1): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Github\pPlat\BuffManagerBase.h(15): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\BuffManagerBase.h(15): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\BuffManagerBase.h(14): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\BuffManagerBase.h(14): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\SpellBook.h(67): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\SpellBook.h(67): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\SpellBook.h(68): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\SpellBook.h(68): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\SpellBook.h(69): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\SpellBook.h(70): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\SpellBook.h(70): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\SpellBook.h(71): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\SpellBook.h(71): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\SpellBook.h(72): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\SpellBook.h(72): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\SpellBook.h(69): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\SpellBook.h(73): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\SpellBook.h(73): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\SpellBook.h(74): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\SpellBook.h(74): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\SpellBook.h(75): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\SpellBook.h(75): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\SpellBook.h(97): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\SpellBook.h(97): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\SpellBook.h(98): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\SpellBook.h(98): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\SpellBook.h(99): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\SpellBook.h(99): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\SpellBook.h(100): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\SpellBook.h(100): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\SpellBook.h(101): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\SpellBook.h(101): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\SpellBook.h(154): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\SpellBook.h(154): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\SpellBook.h(155): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\SpellBook.h(155): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\SpellBook.h(156): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\SpellBook.h(156): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\SpellBook.h(157): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\SpellBook.h(157): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\SpellBook.h(158): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\SpellBook.h(158): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\SpellBook.h(159): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\SpellBook.h(159): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\GameObject.h(118): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\GameObject.h(118): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\GameObject.h(168): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\GameObject.h(168): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\GameObject.h(169): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\GameObject.h(169): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\GameObject.h(170): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\GameObject.h(170): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\GameObject.h(171): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\GameObject.h(171): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\GameObject.h(172): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\GameObject.h(172): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\AttackableUnit.h(12): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\AttackableUnit.h(12): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\AttackableUnit.h(13): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\AttackableUnit.h(13): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\AttackableUnit.h(14): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\AttackableUnit.h(15): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\AttackableUnit.h(14): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\AttackableUnit.h(15): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\AttackableUnit.h(16): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\AttackableUnit.h(17): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\AttackableUnit.h(16): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\AttackableUnit.h(17): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\AttackableUnit.h(18): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\AttackableUnit.h(19): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\AttackableUnit.h(18): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\AttackableUnit.h(20): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\AttackableUnit.h(20): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\AttackableUnit.h(21): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\AttackableUnit.h(21): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\AttackableUnit.h(11): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\AttackableUnit.h(11): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\AttackableUnit.h(22): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\AttackableUnit.h(22): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\AttackableUnit.h(23): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\AttackableUnit.h(23): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\AttackableUnit.h(24): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\AttackableUnit.h(25): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\AttackableUnit.h(24): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\AttackableUnit.h(25): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\AttackableUnit.h(26): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\AttackableUnit.h(28): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\AttackableUnit.h(27): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\AttackableUnit.h(26): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\AttackableUnit.h(27): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\AttackableUnit.h(29): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\AttackableUnit.h(30): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\AttackableUnit.h(29): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\AttackableUnit.h(30): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\LBuffInstance.h(6): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\LBuffInstance.h(6): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\AttackableUnit.h(19): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\LBuffInstance.h(156): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\LBuffInstance.h(156): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\LBuffInstance.h(157): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\LBuffInstance.h(157): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\LBuffInstance.h(158): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\LBuffInstance.h(158): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\LBuffInstance.h(160): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\LBuffInstance.h(160): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\LBuffInstance.h(161): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\LBuffInstance.h(161): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\Obj_AI_Base.h(11): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\Obj_AI_Base.h(11): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\Obj_AI_Base.h(12): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\Obj_AI_Base.h(12): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\Obj_AI_Base.h(13): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\Obj_AI_Base.h(13): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\Obj_AI_Base.h(14): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\Obj_AI_Base.h(14): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\Obj_AI_Base.h(15): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\Obj_AI_Base.h(15): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\Obj_AI_Base.h(16): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\Obj_AI_Base.h(16): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\Obj_AI_Base.h(17): warning C4172: returning address of local variable or temporary: TT
